Name,Alias,Abbreviation,"Latitude, Longitude",Altitude,Anchor Type,Location Type,Address,Informative Text,Image
Chemistry Building,Chemistry,CHEM,"28.600132967522566, -81.1997026988575",100,Rooftop,Building,4104 LIBRA DR.,"The original plans for what is now known as the Chemistry building included 13,000 sq. ft. of classrooms, 11,000 sq. ft. of office space and multiple labs, including physics, electronics, optics and x-ray, and a 300-seat auditorium. However, as enrollment increased, the need for more buildings arose, and the Science building was converted into the current Chemistry building, now containing 27,948 sq. ft. of classrooms, labs and research space. The Chemistry department is also home to notable professors, such as Kevin Belifield, who has been working on early cancer imaging for 14 years.",
Chick-fil-A,,,"28.59611151518187, -81.1988857344322",0,Terrain,Restaurant,,,
Chilled Water Plant,,,"28.604898783691517, -81.20182969873868",0,Terrain,Other,,,
Classroom Building I,"Class Room Building 1,Class Room Bld. 1,Class Room Bld. I,Class Room Building I,Classroom Building 1","CB1,CB 1","28.60363185805206, -81.2004683308447",100,Rooftop,Building,12601 AQUARIUS AGORA DR.,,
Classroom Building II,"Class Room Building 2,Class Room Bld. 2,Class Room Bld. II,Class Room Building II,Classroom Building 2","CB2,CB 2","28.604089317443034, -81.19990332494393",100,Rooftop,Building,12650 GEMINI BLVD. N.,,
College of Sciences,COLLEGE OF SCIENCES BUILDING,"COS,CSB","28.601076079781212, -81.20004779313247",100,Rooftop,Building,12716 PEGASUS DR.,,
Crabbendam Point,,,"28.609633763342913, -81.1905786692282",0,Terrain,Other,,,
Creative School for Children,"CREATIVE SCHOOL FOR CHILDREN 1,CREATIVE SCHOOL II","CSC1,CS2","28.59701667974405, -81.19762224511697",100,Rooftop,Building,12852 GEMINI BLVD. S.,"Florida Technological University's Student Government proposed a bill in October 1973 to appropriate $2,000 for a child day care center on campus. The Edyth Bush Charitable Foundation provided an additional grant of $60,000 for the project\u2019s construction and equipment. The idea came after a survey found that 40% of all FTU students were married, many with small children. The facility, known as the Creative School for Children, maintained low tuition fees but struggled with self-sustainability for at least seven years. It expanded in 1981 with new construction and a library resource room, forming a board of directors by 1984.",
CREOL,CREOL BUILDING,"CREOL,CROL","28.60118866690097, -81.19729990759355",100,Rooftop,Building,4304 SCORPIUS ST.,"The Center for Research and Education in Optics and Lasers (CREOL) was established in 1986 and saw its scope increase in 1991 with substantial funding from the US Federal Government. The organization began in a rented facility in the Central Florida Research Park, but due to inadequate space and environmental conditions, they moved to their current location in 1996 after four years of construction. CREOL is now a world-renowned graduate college specializing in optical science and engineering education and research, with three research centers on its campus.",
Dunkin Donuts,,DD,"28.60673065373701, -81.19852197721644",0,Terrain,Restaurant,,Dunkin Donuts sells silly stuff,
Education Complex and Gym,EDUCATIONAL COMPLEX & GYM,ED,"28.600355208188244, -81.20372546492663",100,Rooftop,Building,12494 UNIVERSITY BLVD.,"In the 1970s, the College of Education at Florida Technological University oversaw the intercollegiate athletic programs, which led to a $4.8 million Educational Teaching Gymnasium project that combined both elements in a single building. The gymnasium offered locker rooms, movable bleachers, a trophy room, and a training room. However, the building was not only used for athletic purposes as it contained a learning resources center, classrooms, and faculty offices. The Educational Complex, also known as Building 21, is now home to the College of Education and Human Performance and other organizations.",
Einstein Bros. Bagels,,,"28.60150511652381, -81.19905660317599",0,Terrain,Restaurant,,,
Emergency Operations Center,EMERGENCY OPERATION CENTER,EOC,"28.59245258825848, -81.1966677903415",100,Rooftop,Building,3504 PERSEUS LOOP,,
Engineering Building I,"Engineering I,Engineering 1,Engineering Building 1,Eng. 1","ENG1,ENG 1,EGN 1,EGN1,ENG I","28.601440491460636, -81.19830707666331",100,Rooftop,Building,12760 PEGASUS DR.,"Housed in Engineering Building I are offices of a few university departments; Business Administration I and Engineering I share a hallway, while Engineering I and II share an atrium for groups to gather, organizations to advertise, engineering fairs, and a display area for projects.The Center for Business Administration and Engineering (CEBA) building was constructed in 1983-85 to cater to the growing needs of the University of Central Florida. The proposed cost of CEBA was $21m, and it was built in various phases and completed by fall semester 1985. ",
Engineering Building II,"Engineering II,Engineering 2,Engineering Building 2,Eng. 2","ENG2,ENG 2,EGN 2,EGN2,ENG II","28.602090648866074, -81.19867585143169",100,Rooftop,Building,12800 PEGASUS DR.,,
Facilities Operations,"FACILITIES & SAFETY - F,FACILITIES & SAFETY - A,FACILITIES & SAFETY - B,FACILITIES & SAFETY - D",FSB,"28.591349040733192, -81.19612254826384",100,Rooftop,Building,3991 LIBRA DR.,,
Fairwinds Alumni Center,,ALUM,"28.605881141115628, -81.19861441000883",100,Rooftop,Building,12676 GEMINI BLVD. N.,"The FAIRWINDS Alumni Center was built in 2004 and completed in 2005 to serve as a home for the UCF alumni association. It provides 10,000 square feet of rental space and is ideal for meetings and events. Its dedication on November 4th was for UCF alumni, faculty, and staff of the past, present, and future. All members of the UCF Alumni Association can join Fairwinds Credit Union as part of an agreement.",
FBC Mortgage Stadium,Bounce House,"FS,BH","28.608337220696455, -81.19356126273006",100,Rooftop,Building,4465 KNIGHTS VICTORY WAY,"FBC Mortgage Stadium at the University of Central Florida was built as part of a $60m project, which was entirely funded through naming rights, tickets sales and corporate sponsorships, among other sources. The stadium has a seating capacity of 45,301 and covers 25 acres. The stadium features a four-level tower, which hosts sporting and administrative suites, a club lounge and a spacious press room. The playing surface is Tifway 419 hybrid Bermuda grass.",
Ferrell Commons,"Ferrel Commons,JIMMIE FERRELL STUD SERV COMMO - E,JIMMIE FERRELL STUD SERV COMMO - F,JIMMIE FERRELL STUD SERV COMMO - G,JIMMIE FERRELL STUD SERV COMMO - B,JIMMIE FERRELL STUD SERV COMMO - C,JIMMIE FERRELL STUD SERV COMMO - D,JIMMIE FERRELL STUD SERV COMMO - A,JIMMIE FERRELL STUD SERV COMMO - H",FC,"28.59796869924064, -81.19971480534767",100,Rooftop,Building,,"Ferrell Commons was originally constructed as a student social space in 1968, but now houses various offices like Dining Services, the Knights Helping Knights Pantry, and the Pre-Health and Pre-Law Advising Office. The latter helps pre-professional students with their applications, volunteer and shadowing opportunities, and selection of possible professional schools. The Office of Student Legal Services, another feature in the area, provides legal counsel and court representation to eligible students. Lastly, the Office of Dispute Resolution Services offers mediation and coaching sessions to help students develop personal responsibility and ethical decision-making.",
Fire Station #65,FIRE STATION NO. 65,FS65,"28.61152101198627, -81.19145892364388",100,Rooftop,Building,4989 N. ORION BLVD.,,
Fraternity and Sorority Life,,G415,"28.60346845856882, -81.20653580293799",100,Rooftop,Building,4100 GREEK PARK DR.,,
Gringos Locos UCF,"HS1,HPA1,HPA 1,HPA I,HPAI,HS I,HSI,HSC1",,"28.60709650671097, -81.19830736360508",0,Terrain,Restaurant,,,
Health Center,,HC,"28.59923896362547, -81.19934081526385",100,Rooftop,Building,4098 LIBRA DR.,"UCF Health Services, established in 1968, now houses a 32,000 square feet Health Center located on the southeast side of its campus in Orlando. The Health Center offers low-cost medical services and has a state-of-the-art pharmacy. The Knight Aide Pharmacy and Convenience Store, located in Knight's Plaza, offers over-the-counter and prescription medications as well as a selection of convenience and grocery items. The UCF Dental Center opened in 2009 and is open to UCF students regardless of dental insurance coverage.",
Health Sciences I,"Health & Public Affairs 1,Health & Public Affairs I,Health & Public Affairs 1,Health Science 1,Health and Public Affairs building 1,Health Sciences 1,Health Sciences Building 1","HS1,HPA1,HPA 1,HPA I,HPAI,HS I,HSI,HSC1 ,HS 1","28.602949464021957, -81.19876199787757",100,Rooftop,Building,12805 PEGASUS DR.,"The Health and Public Affairs Building I (HPA I)  houses several departments, including Criminal Justice, Communication Sciences and Disorders, and Public Administration. The building was constructed in 1998 for the College of Health and Public Affairs, which had experienced a significant increase in enrollment from 1,600 students to 5,000 students. A 3-story atrium and 92,000 square feet comprise the $9.8 million facility. Due to further increases in enrollment, a second attachment called HPA II was built.",
Health Sciences II,"Health & Public Affairs 2,Health & Public Affairs II,Health & Public Affairs 2,Health Science 2,Health and Public Affairs building 2,Health Sciences 2,Health Sciences Building 2","HS2,HPA2,HPA 2,HPA II,HPAII,HS II,HSII,HSC2,HS 2","28.603265639134193, -81.19804885955097",100,Rooftop,Building,4364 SCORPIUS ST.,,
Hercules Community,"HERCULES BUILDING 113,HERCULES BUILDING 110,HERCULES BUILDING 109,HERCULES BUILDING 108,HERCULES BUILDING 114,HERCULES BUILDING 112,HERCULES BUILDING 111",,"28.594471558689644, -81.19897341651323",0,Terrain,Other,,"Nike and Hercules Housing Communities were constructed before the academic school year of 2001-2002 to provide additional on-campus housing due to the university's growth. On the South side of the campus, there are dorm-style apartments reserved for freshmen and apartment-style housing for upper-classmen. The communities have their own commons area, laundry rooms, food vending machines, and mailboxes, and students living there need special parking permits. The United Resident Student Association organizes monthly events, including in the quad area between the two communities, which attract a lot of residents and student passer-bys.",
Housing Administration,"HOUSING ADMINISTRATION BLDG,HOUSING ADMINISTRATIVE SERVICES",HAB,"28.597461360242864, -81.19843133404278",100,Rooftop,Building,12851 GEMINI BLVD. S.,,
Howard Phillips Hall,,HPH,"28.600290131610915, -81.20274524121679",100,Rooftop,Building,4297 ANDROMEDA LOOP N.,"Howard Phillips Hall, formerly known as the General Classroom Building, was built in 1969 and covers 35,808 square feet with four floors. The third floor had the dean's office and classrooms, the first floor had classrooms and a student lounge, and the basement had classrooms, an auditorium, and a vending area. The fourth floor was dedicated to faculty offices. It was renamed after an entrepreneur and philanthropist who made substantial contributions to the university. Howard Phillips Hall currently hosts various departments and programs, including the First Year Advising and Exploration, anthropology, political science, and sociology.",
John Euliano Park,,JEP,"28.609115529273925, -81.19550476193315",100,Rooftop,Building,4422 KNIGHTS VICTORY WAY,"John Euliano Park, formerly Jay Bergman Field, is a baseball stadium located on the main campus. It serves as the home stadium for the UCF Knights baseball team and underwent a name change in 2016, named after alumnus John Euliano, who generously donated $1.5 million for renovations. Originally built in 2001 and initially named after former coach Jay Bergman, it has seen expansions to increase its capacity from 1,800 to approximately 3,900. Notable events include a single-game attendance record of 4,319 in 2015 and the Knights' impressive 222–123 record since relocating to the park in 2001. Recent renovations have added amenities like a Home Plate Tower with club seats and an air-conditioned lounge, enhancing the stadium's facilities for both players and fans.",
Knights Pantry,,,"28.597776401792864, -81.19916165035339",0,Terrain,Other,,,
Knights Plaza,,KP,"28.606644243165658, -81.1977582410882",0,Terrain,Other,4200 W. PLAZA DR.,"The Knights Helping Knights Pantry originated in 2009 as a grassroots effort initiated by students during a first-year LEAD Scholars course. Students can visit once a day with their ID and pick up 5 food items.Their aim was to establish a resource where fellow students facing financial difficulties could access essential items at no cost, thus eliminating the need to choose between purchasing textbooks and groceries. Over the years, the pantry has grown from a small closet in the Student Union to its own suite in Ferrell Commons, connected to the All Knight Study facility. Currently, it receives support from the Student Union, funding from the Student Government Association, and generous donations from the community. The primary mission of the Knights Helping Knights Pantry is to aid UCF students by providing them with basic necessities, including food, clothing, and personal hygiene items, to promote academic success and enhance student retention. The UCF community actively supports these efforts through food drives, volunteer participation, and ongoing donations. ",
L3Harris Engineering Center,"L3 Harris Engineering Center,Harris Corporation Engineering",HEC,"28.60077988716622, -81.19762467644716",100,Rooftop,Building,4328 SCORPIUS ST.,"The Harris Corporation Engineering building is a four-story, 112,068 square foot building that serves as the home of the Department of Electrical Engineering & Computer Science. Its construction began in 2002 and took two years and $18,989,000 to complete. The building contains educational and research laboratories, offices for faculty and support staff, collaborative space for research projects, support space for student advising, seminar and classrooms, and facilitates faculty and student interaction as well as advanced research. It is located adjacent to the College of Optics and Photonics and Engineering I and II, creating a technology center on campus.",
Lake Claire Recreation,"Lake Claire,LAKE CLAIRE BUILDING 65,LAKE CLAIRE BUILDING 57,LAKE CLAIRE BUILDING 56,LAKE CLAIRE BUILDING 55,LAKE CLAIRE BUILDING 59,LAKE CLAIRE BUILDING 61,LAKE CLAIRE BUILDING 60,LAKE CLAIRE BUILDING 64,LAKE CLAIRE BUILDING 63,LAKE CLAIRE BUILDING 67,LAKE CLAIRE BUILDING 66,LAKE CLAIRE BUILDING 70,LAKE CLAIRE BUILDING 69,LAKE CLAIRE BUILDING 68,LAKE CLAIRE BUILDING 58,LAKE CLAIRE BUILDING 62,LAKE CLAIRE BOATHOUSE,LAKE CLAIRE BOATHOUSE,LAKE CLAIRE RESTROOM BLDG","LKB,LKG","28.60690525888364, -81.20280545249912",0,Terrain,Other,12467 GEMINI BLVD. N.,"Lake Claire Recreation Area, the largest designated item in Student Government's 1971-1972 fiscal year budget, was constructed in 1972 after some delays due to permitting issues and a lack of funds. Renovations took place in 1981 including the installation of picnic pavilions and new restroom facilities, while a reconstruction costing $1.7m took place in 2011. Additions included more pavilions, sand volleyball courts and updated infrastructure. The renovations were completed in two phases and included constructing a boat house and safe areas. The area now seats up to 100 people compared to the previous capacity of 50.",
Leisure Pool,LEISURE POOL SERVICES,LPS,"28.595500848078515, -81.19837823210847",0,Terrain,Other,12826 GEMINI BLVD. S.,,
Libra Community,"LIBRA COMMUNITY CENTER,LIBRA GARAGE",LCC,"28.598474912501025, -81.19916940485172",0,Terrain,Other,4040 LIBRA DR.,,
John C. Hitt Library,"UCF Library,UCF Main Library,John C Hitt Library",LIB,"28.60031973182805, -81.20149323917369",100,Rooftop,Building,12701 PEGASUS DR.,"The Florida Technological University was constructed in 1968, with the library being the first building on campus. The library served various purposes, with more buildings being completed for different university-related affairs. The library was later expanded in 1981, which also involved a change in the layout, including additional floors and government documents, and university archive materials. The library also introduced the Dial-A-Book interlibrary loan system. The library experienced further renovations in 2010 and in 2012 was named the John C. Hitt Library. At present, the main library branch has approximately 1,280,000 volumes.",https://photos.google.com/u/1/photo/AF1QipNsTrTwN-dBTYCy1pPdAv_bgmheExG9MezVH51X
Live Oak Event Center,Live Oak,,"28.597876354294673, -81.2004433884221",0,Terrain,Other,,"The Live Oak Event Center is a medium-sized event venue used for academic events, community functions, and an overflow testing center during finals. Many laurel oak trees on campus were replaced with live oaks, because the latter is more resistant to decay and have better longetivity in the face of Florida's hurricanes.",
Mathematical Sciences,"Mathematical & Science Building,Mathematical and Science Building,Mathematical Science,MATHEMATICAL SCIENCES BUILDING",MSB,"28.599711638266054, -81.20048383685524",100,Rooftop,Building,4393 ANDROMEDA LOOP N.,"Ferrel Commons,JIMMIE FERRELL STUD SERV COMMO - E,JIMMIE FERRELL STUD SERV COMMO - F,JIMMIE FERRELL STUD SERV COMMO - G,JIMMIE FERRELL STUD SERV COMMO - B,JIMMIE FERRELL STUD SERV COMMO - C,JIMMIE FERRELL STUD SERV COMMO - D",
Memory Mall,,,"28.6047416504681, -81.19879274950445",0,Terrain,Other,,"Memory Mall is a bustling outdoor space, popular among students for tailgaiting, recreational sports, outdoor club meetings, and UCF events. With hammocking trees on one end, and Knights Plaza on the other, Memory Mall is the main sports tailgate location.",
Millican Hall,,MH,"28.599104120988212, -81.20229061436387",100,Rooftop,Building,4365 ANDROMEDA LOOP N.,"Millican Hall is the administrative office at UCF and was completed in 1970 after two years of construction. The previous administrative offices in the library were moved to allow the library to expand its collection. The Florida Technological University seal, featuring the Pegasus, was installed on the front of the building in 1971. The building is named after the university's founding president, Charles Millican, who built the college into a bustling tech university from nothing. Millican Hall housed various offices and departments, including those of the university president, vice-presidents, and the deans of the first five colleges. Today, it houses academic affairs, administration and finance, and other services.",
Nature Pavilion,,,"28.602114272192967, -81.1940824400291",0,Terrain,Other,,,
Neptune Community,"Neptune,NEPTUNE BUILDING 158,NEPTUNE BUILDING 157,NEPTUNE BUILDING 156",NEP,"28.594266518173047, -81.1986603382029",0,Terrain,Other,,,
Nicholson Fieldhouse,NICHOLSON FIELD HOUSE,NFH,"28.60751187931761, -81.19423557407137",100,Rooftop,Building,4200 N. ORION BLVD.,Nicholson Fieldhouse is a practice location for a variety of sports during inclement weather.,
Nicholson School of Communication and Media,"Nicholson School of Communication,Communications and Media Building,Nicholson Communications,NICHOLSON SCHOOL OF COMM. & MEDIA","NSCM,CMB,NSC,COMM","28.60373572174856, -81.20284462410301",100,Rooftop,Building,12405 AQUARIUS AGORA DR.,Located adjacent to College of Arts and Humanities.,
Nike Community,"Nike,NIKE BUILDING 107,NIKE BUILDING 106,NIKE BUILDING 102,NIKE BUILDING 103,NIKE BUILDING 105,NIKE BUILDING 104,NIKE BUILDING 101",,"28.594712851269104, -81.19862469939254",0,Terrain,Other,,"Nike and Hercules Housing Communities were constructed before the academic school year of 2001-2002 to provide additional on-campus housing due to the university's growth. On the South side of the campus, there are dorm-style apartments reserved for freshmen and apartment-style housing for upper-classmen. The communities have their own commons area, laundry rooms, food vending machines, and mailboxes, and students living there need special parking permits. The United Resident Student Association organizes monthly events, including in the quad area between the two communities, which attract a lot of residents and student passer-bys.",
Parking Garage A,Garage A,PGA,"28.59989277477372, -81.2056473433011",100,Rooftop,Parking,12491 UNIVERSITY BLVD.,,
Parking Garage B,Garage B,PGB,"28.596918784787736, -81.20034964779417",100,Rooftop,Parking,4799 HYDRA LN.,,
Parking Garage C,Garage C,PGC,"28.60231366815467, -81.1959058120616",100,Rooftop,Parking,12998 GEMINI BLVD. E.,,
Parking Garage D,Garage D,PGD,"28.604926163324887, -81.19716943157624",100,Rooftop,Parking,12898 GEMINI BLVD. N.,Convenient parking for students adjacent to Memory Mall,
Parking Garage E,Garage E,PGE,"28.606508829590744, -81.19523075704757",100,Rooftop,Parking,4220 MENSA LN.,Garage E serves residents of Tower 3 and 4 and requires a KP permit.,
Parking Garage F,Garage F,PGF,"28.608639555608264, -81.19650401611453",100,Rooftop,Parking,4403 KNIGHTS VICTORY WAY,,
Parking Garage G,Garage G,PGG,"28.608757661122418, -81.19772130223902",100,Rooftop,Parking,4282 W. PLAZA DR.,,
Parking Garage H,Garage H,PGH,"28.604964195520886, -81.20111802418877",100,Rooftop,Parking,12638 GEMINI BLVD. N.,"The new parking garage on the University of Central Florida campus on Gemini Boulevard provided 1,326 parking spaces and was completed in April 2011, though it was due to be finished in December 2011. The structure was intended to ease congestion on the west end of campus and provide better access for athletic and entertainment events held in the north of the campus. The construction also used sustainable design elements and included an internal storm-water retention vault to save money.",
Parking Garage I,Garage I,PGI,"28.601116568869102, -81.20484800893665",100,Rooftop,Parking,4277 GEMINI BLVD. W.,,
Parking Garage Libra,,LG,"28.595973589206395, -81.19666366855164",100,Rooftop,Parking,3820 LIBRA DR.,Must have a 'R' permit to park.,
Parking Lot D1,,,"28.603639519180284, -81.19776574366745",0,Terrain,Parking,,,
Pavilion,TIMOTHY R. NEWMAN  PAVILION,,"28.600751782770175, -81.20246019470311",100,Rooftop,Other,,,
Performing Arts - Music,School of Performing Arts Music,PAC,"28.60205546123493, -81.20448689450777",100,Rooftop,Building,12488 CENTAURUS BLVD.,"The Performing Arts Center at the University of Central Florida offers a range of facilities for music and theatre, including a recoding and electro-acoustic music studio, practice space, acting and dance studios, voice rooms, and lighting facilities. The first phase of construction was funded by PECO, while the second, which includes a concert hall, proscenium and black box theaters requires private donations. The project has not yet been completed, with UCF still seeking funding for phase two.",
Performing Arts - Theatre,School of Performing Arts Theatre,PAC,"28.602636794034826, -81.20451301395964",100,Rooftop,Building,12488 CENTAURUS BLVD.,"The Performing Arts Center at the University of Central Florida offers a range of facilities for music and theatre, including a recoding and electro-acoustic music studio, practice space, acting and dance studios, voice rooms, and lighting facilities. The first phase of construction was funded by PECO, while the second, which includes a concert hall, proscenium and black box theaters requires private donations. The project has not yet been completed, with UCF still seeking funding for phase two.",
Physical Sciences,PHYSICAL SCIENCES BUILDING,PSB,"28.599783856989813, -81.19795587044852",100,Rooftop,Building,4111 LIBRA DR.,"The Physical Science Building was completed in 2010 near the Libra Residence Community and the Health Center. UCF needed a new facility because physical sciences students were sharing older buildings with other students. It is home to students of physics, chemistry, and the personal offices of many researchers. The Physical Sciences Building was one of 10 LEED-certified buildings on campus, earning a gold rating for using green and environmentally-friendly building practices.",
Psychology Building,"Psychology,Psych",PSY,"28.6046558808212, -81.19948467018138",100,Rooftop,Building,4111 PICTOR LN.,"The Psychology Building, built in 2007, is the home of the psychology and philosophy departments and the Learning Institute For Elders. The psychology department is one of the largest programs in the College of Science, with 2,900 majors and 650 minors. The building includes classrooms, research laboratories, offices, and academic support, as well as a clinic that focuses on providing free treatment for individuals with social phobia. The psychology department is also a leading recipient of research funding, with a recent $3.5 million grant to treat veterans suffering from Post-Traumatic Stress Disorder.",
Public Safety Building,,UPD,"28.59207368778896, -81.1958715186959",100,Rooftop,Building,3610 LIBRA DR.,"A half-million dollar, 7,000 square feet police building was constructed in June 1990 for the personnel of the parking and traffic division, though later, the police department also obtained a smaller location. In late 2010, the police department expanded to its new $10m multi-story building, spanning 34,000 sq. ft., which is equipped with modern technology and amenities such as holding cells, fingerprint identification system and key cards. The building, which has double-sized rooms including conference rooms, public restrooms, debriefing rooms for press conferences, is situated nearby Academic Village Residence Halls and Research Parkway, thus allowing better results.",
Reading Center,MORGRIDGE INT'L READING CENTER,MIRC,"28.598529383759168, -81.20454646695478",100,Rooftop,Building,4143 ANDROMEDA LOOP N.,"The Morgridge International Reading Center at the University of Central Florida, funded by philanthropists John and Carrie Morgridge, is an iconic building, standing three stories tall and covering 15,000 square feet at a cost of $5.2m. The center aims to support literacy by promoting communication, collaboration, learning and research, and is focused on providing effective teaching methods to educators and researchers. The Florida Literacy and International Reading Faculty Fellows (FLaIR) program is located at the center, as are other professional learning opportunities and events.",
Rec Support,RECREATION SUPPORT BUILDING,,"28.593426721822915, -81.200553425509",100,Rooftop,Building,,,
Recreation and Wellness Center,"Rec and Welness Center,Recreational and Wellness Center,RECREATION AND WELLNESS CNTR",RWC,"28.596051960359283, -81.19912368799667",100,Rooftop,Building,12800 GEMINI BLVD. S.,"The Recreation and Wellness Center opened in 2002 with 84,000 square feet, but has since undergone renovations and expanded to 150,000 square feet with improved facilities such as intramural fields, a covered pool, and a climbing tower. The original building, built in 1969, was much smaller at 11,712 square feet and featured tennis, badminton, volleyball, and basketball courts, as well as a pool and locker building.",
Recreation Service Pavilion,"RECREATION SRVCS. SOCCER FIELD,RECREATION SRVCS. FIELD MAINT.,RECREATION SRVCS FIELD RESTRM",RSP,"28.591967985591392, -81.20356618025242",100,Rooftop,Other,12677 SCHOLARSHIP DR.,,
Reflecting Pond,Reflection Pond,RP,"28.599646955317635, -81.20194021253593",0,Terrain,Other,,"The Reflection Pond, located between Millican Hall and the Library at the University of Central Florida, was constructed around the same time as the Library, with the water being introduced in May 1970. Students could be seen taking a dip in the water before the 1990s, while nighttime football games were played in the pond and fraternities held gatherings. The University's Homecoming Spirit Splash event, which began in 1995, sees students rushing into the Reflection Pond on the Friday before the game to celebrate, and is ranked as the number one student tradition in Florida.",
